Parcel indices
6 7 
4 5 
7 8 
1 1 
1 1 
0 0 
3 3 
3 3 
2 2 
2 2 
2 2 
2 2 
2 2 
0 0 
2 2 
0 0 
0 0 
3 3 
3 3 
0 0 
1 1 
0 0 
0 0 
0 0 
0 0 
3 3 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
3 3 
3 3 
3 3 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
2 2 
3 3 
2 2 
2 2 
0 0 
0 0 
6 7 
2 2 
0 0 
3 3 
2 2 
2 2 
2 2 
2 2 
2 2 
6 7 
1 1 
2 2 
2 2 
0 0 
2 2 
0 0 
2 2 
0 0 
2 2 
0 0 
0 0 
2 2 
2 2 
2 2 
2 2 
3 3 
3 3 
3 3 
2 2 
3 3 
0 0 
2 2 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
3 3 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
2 2 
2 2 
3 3 
1 1 
1 1 
0 0 
0 0 
0 0 
0 0 
3 3 
0 0 
2 2 
6 7 
2 2 
2 2 
6 7 
6 7 
0 0 
2 2 
3 3 
2 2 
6 7 
6 7 
6 7 
2 2 
2 2 
3 3 
1 1 
6 7 
3 3 
3 3 
3 3 
3 3 
7 8 
0 0 
2 2 
0 0 
0 0 
0 0 
0 0 
2 2 
3 3 
3 3 
0 0 
0 0 
0 0 
4 5 
2 2 
0 0 
0 0 
1 1 
2 2 
6 7 
0 0 
6 7 
0 0 
0 0 
0 0 
0 0 
2 2 
3 3 
0 0 
0 0 
2 2 
2 2 
2 2 
3 3 
3 3 
3 3 
0 0 
0 0 
2 2 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
2 2 
0 0 
0 0 
0 0 
0 0 
3 3 
3 3 
3 3 
3 3 
5 6 
1 1 
2 2 
0 0 
1 1 
0 0 
2 2 
0 0 
0 0 
5 6 
2 2 
0 0 
0 0 
2 2 
0 0 
0 0 
3 3 
3 3 
6 7 
3 3 
3 3 
3 3 
0 0 
2 2 
2 2 
2 2 
2 2 
2 2 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
0 0 
0 0 
0 0 
0 0 
0 0 
3 3 
0 0 
3 3 
2 2 
0 0 
2 2 
3 3 
1 1 
2 2 
0 0 
2 2 
0 0 
2 2 
0 0 
2 2 
0 0 
3 3 
0 0 
3 3 
7 8 
3 3 
3 3 
0 0 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
0 0 
3 3 
0 0 
2 2 
3 3 
3 3 
0 0 
0 0 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
2 2 
0 0 
0 0 
0 0 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
0 0 
3 3 
0 0 
3 3 
0 0 
0 0 
0 0 
0 0 
3 3 
1 1 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
2 2 
3 3 
3 3 
0 0 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
0 0 
3 3 
3 3 
0 0 
3 3 
0 0 
3 3 
2 2 
2 2 
3 3 
0 0 
0 0 
0 0 
0 0 
3 3 
0 0 
0 0 
3 3 
1 1 
3 3 
0 0 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
0 0 
3 3 
3 3 
3 3 
0 0 
0 0 
0 0 
3 3 
3 3 
3 3 
0 0 
3 3 
3 3 
3 3 
0 0 
0 0 
0 0 
0 0 
0 0 
3 3 
3 3 
0 0 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
2 2 
2 2 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
0 0 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
0 0 
2 2 
6 7 
0 0 
1 1 
2 2 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
2 2 
1 1 
6 7 
2 2 
0 0 
0 0 
2 2 
3 3 
3 3 
3 3 
2 2 
3 3 
0 0 
0 0 
3 3 
3 3 
0 0 
0 0 
2 2 
0 0 
0 0 
2 2 
3 3 
0 0 
0 0 
0 0 
1 1 
2 2 
2 2 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
3 3 
3 3 
3 3 
0 0 
3 3 
0 0 
3 3 
3 3 
6 7 
3 3 
3 3 
3 3 
6 7 
3 3 
3 3 
3 3 
3 3 
3 3 
2 2 
1 1 
3 3 
3 3 
0 0 
0 0 
0 0 
2 2 
2 2 
2 2 
3 3 
0 0 
3 3 
2 2 
2 2 
3 3 
3 3 
3 3 
2 2 
0 0 
0 0 
0 0 
1 1 
0 0 
2 2 
0 0 
2 2 
2 2 
2 2 
2 2 
0 0 
2 2 
2 2 
2 2 
1 1 
3 3 
6 7 
3 3 
3 3 
3 3 
3 3 
3 3 
2 2 
2 2 
2 2 
2 2 
2 2 
2 2 
2 2 
2 2 
0 0 
2 2 
2 2 
0 0 
2 2 
2 2 
2 2 
2 2 
3 3 
3 3 
3 3 
3 3 
3 3 
1 1 
6 7 
2 2 
0 0 
3 3 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
3 3 
6 7 
0 0 
0 0 
1 1 
3 3 
3 3 
2 2 
2 2 
0 0 
0 0 
3 3 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
3 3 
2 2 
0 0 
2 2 
0 0 
0 0 
2 2 
2 2 
0 0 
3 3 
3 3 
3 3 
0 0 
0 0 
0 0 
0 0 
3 3 
0 0 
2 2 
0 0 
0 0 
0 0 
3 3 
0 0 
0 0 
3 3 
0 0 
3 3 
0 0 
0 0 
0 0 
3 3 
0 0 
0 0 
0 0 
3 3 
3 3 
0 0 
0 0 
0 0 
2 2 
2 2 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
0 0 
0 0 
3 3 
3 3 
3 3 
0 0 
3 3 
0 0 
0 0 
0 0 
3 3 
1 1 
3 3 
3 3 
3 3 
2 2 
0 0 
0 0 
0 0 
3 3 
1 1 
3 3 
0 0 
0 0 
0 0 
0 0 
2 2 
3 3 
3 3 
0 0 
7 8 
0 0 
3 3 
0 0 
3 3 
0 0 
2 2 
2 2 
0 0 
0 0 
2 2 
2 2 
0 0 
0 0 
0 0 
0 0 
7 8 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
2 2 
3 3 
2 2 
0 0 
0 0 
0 0 
2 2 
0 0 
3 3 
3 3 
2 2 
3 3 
0 0 
3 3 
0 0 
0 0 
0 0 
6 7 
0 0 
3 3 
1 1 
0 0 
3 3 
3 3 
1 1 
0 0 
2 2 
1 1 
3 3 
3 3 
0 0 
3 3 
0 0 
3 3 
3 3 
0 0 
3 3 
3 3 
3 3 
3 3 
0 0 
2 2 
2 2 
0 0 
0 0 
6 7 
0 0 
0 0 
0 0 
2 2 
0 0 
0 0 
0 0 
0 0 
7 8 
0 0 
0 0 
2 2 
3 3 
3 3 
3 3 
2 2 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
1 1 
3 3 
2 2 
2 2 
6 7 
3 3 
0 0 
0 0 
3 3 
6 7 
6 7 
3 3 
3 3 
3 3 
1 1 
0 0 
0 0 
0 0 
1 1 
0 0 
7 8 
3 3 
0 0 
0 0 
0 0 
0 0 
2 2 
0 0 
0 0 
3 3 
6 7 
6 7 
6 7 
2 2 
3 3 
0 0 
0 0 
0 0 
3 3 
3 3 
3 3 
0 0 
0 0 
0 0 
0 0 
3 3 
3 3 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
6 7 
0 0 
0 0 
0 0 
2 2 
2 2 
2 2 
3 3 
0 0 
0 0 
0 0 
0 0 
2 2 
2 2 
0 0 
2 2 
2 2 
2 2 
0 0 
3 3 
1 1 
3 3 
3 3 
3 3 
3 3 
0 0 
3 3 
0 0 
0 0 
0 0 
3 3 
3 3 
2 2 
3 3 
Landscape Indices
PR 8
PRD 1.672576
SHDI 0.638837
SIDI 0.792325
MSIDI 1.571782
SHEI 0.805076
SIEI 0.905514
MSIEI 0.755867
IEI 0.000000
